Dataset caricato: 646 immagini con maschere corrispondenti
Divisione dataset: 451 train, 65 validation, 130 test
Some weights of SegformerForSemanticSegmentation were not initialized from the model checkpoint at nvidia/segformer-b0-finetuned-ade-512-512 and are newly initialized because the shapes did not match:
- decode_head.classifier.bias: found shape torch.Size([150]) in the checkpoint and torch.Size([5]) in the model instantiated
- decode_head.classifier.weight: found shape torch.Size([150, 256, 1, 1]) in the checkpoint and torch.Size([5, 256, 1, 1]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/inside-tech/Desktop/image_segmentation/.venv/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
Epoch 1/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.48it/s, loss=0.857, IoU=0, Dice=0]
Epoch 23/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.56it/s, loss=0.00699, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.08it/s, loss=0.00538, IoU=0, Dice=0]
Epoch 23/50 - Train Loss: 0.0068, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0038, IoU: 0.0000, Dice: 0.0000
Epoch 24/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.59it/s, loss=0.0221, IoU=0, Dice=0] 
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.09it/s, loss=0.00383, IoU=0, Dice=0]
Epoch 24/50 - Train Loss: 0.0062, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0029, IoU: 0.0000, Dice: 0.0000
Epoch 25/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.63it/s, loss=0.00532, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.08it/s, loss=0.00404, IoU=0, Dice=0]
Epoch 25/50 - Train Loss: 0.0053, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0030, IoU: 0.0000, Dice: 0.0000
Epoch 26/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.22it/s, loss=0.00374, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.05it/s, loss=0.00345, IoU=0, Dice=0]
Epoch 26/50 - Train Loss: 0.0047, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0028, IoU: 0.0000, Dice: 0.0000
Epoch 27/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.60it/s, loss=0.00374, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.04it/s, loss=0.0032, IoU=0, Dice=0] 
Epoch 27/50 - Train Loss: 0.0045, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0026, IoU: 0.0000, Dice: 0.0000
Epoch 28/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.58it/s, loss=0.00652, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.02it/s, loss=0.00215, IoU=0, Dice=0]
Epoch 28/50 - Train Loss: 0.0044, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0022, IoU: 0.0000, Dice: 0.0000
Epoch 29/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.55it/s, loss=0.00466, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  5.02it/s, loss=0.00251, IoU=0, Dice=0]
Epoch 29/50 - Train Loss: 0.0040, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0020, IoU: 0.0000, Dice: 0.0000
Epoch 30/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.55it/s, loss=0.00446, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  4.98it/s, loss=0.0028, IoU=0, Dice=0] 
Epoch 30/50 - Train Loss: 0.0038, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0021, IoU: 0.0000, Dice: 0.0000
Epoch 31/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.58it/s, loss=0.00248, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  4.96it/s, loss=0.0024, IoU=0, Dice=0] 
Epoch 31/50 - Train Loss: 0.0036, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0020, IoU: 0.0000, Dice: 0.0000
Epoch 32/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.56it/s, loss=0.00726, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:02<00:00,  3.24it/s, loss=0.0021, IoU=0, Dice=0] 
Epoch 32/50 - Train Loss: 0.0031, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0017, IoU: 0.0000, Dice: 0.0000
Epoch 33/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.59it/s, loss=0.00373, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  4.92it/s, loss=0.00221, IoU=0, Dice=0]
Epoch 33/50 - Train Loss: 0.0029, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0017, IoU: 0.0000, Dice: 0.0000
Epoch 34/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.55it/s, loss=0.00237, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  4.91it/s, loss=0.00192, IoU=0, Dice=0]
Epoch 34/50 - Train Loss: 0.0029, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0016, IoU: 0.0000, Dice: 0.0000
Epoch 35/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.54it/s, loss=0.00222, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  4.91it/s, loss=0.00157, IoU=0, Dice=0]
Epoch 35/50 - Train Loss: 0.0029, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0013, IoU: 0.0000, Dice: 0.0000
Epoch 36/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.54it/s, loss=0.00235, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  4.89it/s, loss=0.00182, IoU=0, Dice=0]
Epoch 36/50 - Train Loss: 0.0024, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0014, IoU: 0.0000, Dice: 0.0000
Epoch 37/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.53it/s, loss=0.00237, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  4.85it/s, loss=0.00185, IoU=0, Dice=0]
Epoch 37/50 - Train Loss: 0.0023, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0014, IoU: 0.0000, Dice: 0.0000
Epoch 38/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.52it/s, loss=0.00204, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  4.83it/s, loss=0.00165, IoU=0, Dice=0] 
Epoch 38/50 - Train Loss: 0.0029, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0012, IoU: 0.0000, Dice: 0.0000
Epoch 39/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.53it/s, loss=0.00219, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  4.81it/s, loss=0.00149, IoU=0, Dice=0] 
Epoch 39/50 - Train Loss: 0.0021, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0011, IoU: 0.0000, Dice: 0.0000
Epoch 40/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.52it/s, loss=0.0034, IoU=0, Dice=0] 
Validation: 100%|██████████| 9/9 [00:01<00:00,  4.79it/s, loss=0.00133, IoU=0, Dice=0] 
Epoch 40/50 - Train Loss: 0.0022, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0011, IoU: 0.0000, Dice: 0.0000
Epoch 41/50 [Train]: 100%|██████████| 57/57 [00:11<00:00,  4.98it/s, loss=0.00179, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  4.78it/s, loss=0.0014, IoU=0, Dice=0]  
Epoch 41/50 - Train Loss: 0.0020, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0010, IoU: 0.0000, Dice: 0.0000
Epoch 42/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.52it/s, loss=0.00143, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  4.78it/s, loss=0.00126, IoU=0, Dice=0] 
Epoch 42/50 - Train Loss: 0.0019, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0010, IoU: 0.0000, Dice: 0.0000
Epoch 43/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.51it/s, loss=0.00138, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  4.75it/s, loss=0.00126, IoU=0, Dice=0] 
Epoch 43/50 - Train Loss: 0.0019, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0009, IoU: 0.0000, Dice: 0.0000
Epoch 44/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.50it/s, loss=0.00183, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  4.70it/s, loss=0.00117, IoU=0, Dice=0] 
Epoch 44/50 - Train Loss: 0.0017, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0009, IoU: 0.0000, Dice: 0.0000
Epoch 45/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.53it/s, loss=0.00114, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  4.68it/s, loss=0.00105, IoU=0, Dice=0] 
Epoch 45/50 - Train Loss: 0.0015, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0008, IoU: 0.0000, Dice: 0.0000
Epoch 46/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.51it/s, loss=0.00129, IoU=0, Dice=0]
Validation: 100%|██████████| 9/9 [00:01<00:00,  4.70it/s, loss=0.000998, IoU=0, Dice=0]
Epoch 46/50 - Train Loss: 0.0015, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0008, IoU: 0.0000, Dice: 0.0000
Epoch 47/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.51it/s, loss=0.0011, IoU=0, Dice=0] 
Validation: 100%|██████████| 9/9 [00:01<00:00,  4.65it/s, loss=0.000896, IoU=0, Dice=0]
Epoch 47/50 - Train Loss: 0.0015, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0007, IoU: 0.0000, Dice: 0.0000
Epoch 48/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.52it/s, loss=0.00139, IoU=0, Dice=0] 
Validation: 100%|██████████| 9/9 [00:01<00:00,  4.67it/s, loss=0.000878, IoU=0, Dice=0]
Epoch 48/50 - Train Loss: 0.0014, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0007, IoU: 0.0000, Dice: 0.0000
Epoch 49/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.47it/s, loss=0.00103, IoU=0, Dice=0] 
Validation: 100%|██████████| 9/9 [00:01<00:00,  4.62it/s, loss=0.00082, IoU=0, Dice=0] 
Epoch 49/50 - Train Loss: 0.0013, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0006, IoU: 0.0000, Dice: 0.0000
Epoch 50/50 [Train]: 100%|██████████| 57/57 [00:10<00:00,  5.50it/s, loss=0.0011, IoU=0, Dice=0]  
Validation: 100%|██████████| 9/9 [00:01<00:00,  4.63it/s, loss=0.00076, IoU=0, Dice=0] 
Epoch 50/50 - Train Loss: 0.0012, IoU: 0.0000, Dice: 0.0000 | Val Loss: 0.0007, IoU: 0.0000, Dice: 0.0000
Test:   0%|          | 0/17 [00:01<?, ?it/s]
